sweep_name,voltage_v,experimental_current_a,model_total_a,model_pf_a,model_thermionic_a,model_background_a,polarization_uc_cm2
1st2KB_B64-T55,-4.75,7.58197703839419e-13,-4.7431806883271515e-12,-7.987551170636398e-13,-9.316420530192981e-44,-3.9444255712635115e-12,-0.023879011661073108
1st2KB_B64-T55,-5.0,9.36132898629594e-13,-5.2951017812704484e-12,-1.1482998820144926e-12,-9.399596428172827e-44,-4.146801899255956e-12,-0.4531687480737568
1st2KB_B64-T55,-5.25,1.11925128453566e-12,-5.489845850767538e-12,-1.1439130351697854e-12,-7.648547291565824e-44,-4.3459328155977525e-12,-1.339979123843348
1st2KB_B64-T55,-5.5,1.32869897809945e-12,-5.9831250223654e-12,-1.4359924817522132e-12,-7.133001378838422e-44,-4.5471325406131864e-12,-1.935140005201073
1st2KB_B64-T55,-5.75,1.66879693657557e-12,-6.017719461930917e-12,-1.272505617973943e-12,-5.416881549916572e-44,-4.745213843956974e-12,-2.969919163244977
1st2KB_B64-T55,-6.0,2.16603189377718e-12,-6.345493046661327e-12,-1.4002568393308063e-12,-4.674639790274289e-44,-4.945236207330521e-12,-3.731058142032557
1st2KB_B64-T55,-6.25,2.62157309749433e-12,-6.769823638289694e-12,-1.6240872263913937e-12,-4.1623747461170533e-44,-5.145736411898301e-12,-4.424833645171537
1st2KB_B64-T55,-6.5,3.42064267536135e-12,-6.702167544852387e-12,-1.3588705123897987e-12,-3.0555049250408544e-44,-5.343297032462589e-12,-5.533015854607376
1st2KB_B64-T55,-6.75,4.0716375583616e-12,-7.147545413182817e-12,-1.603593604586697e-12,-2.7488148958548267e-44,-5.543951808596121e-12,-6.2050006916607705
1st2KB_B64-T55,-7.0,4.81531654827894e-12,-7.518512242473906e-12,-1.7744797577108383e-12,-2.3811563769384914e-44,-5.744032484763068e-12,-6.9579190471835375
1st2KB_B64-T55,-7.25,5.82582072861104e-12,-7.678866511255299e-12,-1.7358682456911e-12,-1.9175275952799058e-44,-5.9429982655641995e-12,-7.8680093412739165
1st2KB_B64-T55,-7.5,6.27974321848468e-12,-7.639741198723539e-12,-1.4989028719142157e-12,-1.434460705743498e-44,-6.140838326809323e-12,-8.936797509915767
1st2KB_B64-T55,-7.75,9.20704311402343e-12,-8.02830788968329e-12,-1.6872366849743963e-12,-1.2554752258563162e-44,-6.3410712047088925e-12,-9.668259285652661
1st2KB_B64-T55,-8.0,1.2983529182331e-11,-8.489480916270328e-12,-1.9479418549507803e-12,-1.1157436444675477e-44,-6.541539061319547e-12,-10.366595029407831
1st2KB_B64-T55,-8.25,1.68055604155004e-11,-8.339243137421439e-12,-1.600319673110801e-12,-8.106235727970356e-45,-6.738923464310638e-12,-11.499619442370864
1st2KB_B64-T55,-8.5,4.63982151310827e-11,-8.830655850544588e-12,-1.89105608454522e-12,-7.305010010633942e-45,-6.939599765999368e-12,-12.168569722691366
1st2KB_B64-T55,-8.75,1.18869761256413e-10,-8.878220024298254e-12,-1.7402090489118043e-12,-5.67792800072596e-45,-7.13801097538645e-12,-13.156840505187551
1st2KB_B64-T55,-9.0,1.83089085559196e-10,-9.033638998236287e-12,-1.6966921699773787e-12,-4.5678856867546444e-45,-7.336946828258907e-12,-14.071149877329342
1st2KB_B64-T55,-9.25,2.8913835214972e-10,-9.464479341450138e-12,-1.927212454572643e-12,-4.023022908895629e-45,-7.537266886877495e-12,-14.790321385266157
1st2KB_B64-T55,-9.5,4.16049000806495e-10,-9.989196866507825e-12,-2.251347898090528e-12,-3.6038336203917605e-45,-7.737848968417297e-12,-15.472554314266944
1st2KB_B64-T55,-9.25,3.37421951490668e-10,-8.657790611298767e-12,-1.1253631272935612e-12,-2.9304438521209773e-45,-7.532427484005205e-12,-15.472554314266944
1st2KB_B64-T55,-9.0,3.0195010380929e-10,-7.878843934538456e-12,-5.51837934945336e-13,-2.370210306736625e-45,-7.32700599959312e-12,-15.472554314266944
1st2KB_B64-T55,-8.75,2.29220892267179e-10,-7.38660995595632e-12,-2.650254407752913e-13,-1.9060590942282245e-45,-7.121584515181029e-12,-15.472554314266944
1st2KB_B64-T55,-8.5,1.82219031530373e-10,-7.040586659897894e-12,-1.2442362912895087e-13,-1.5232314161540505e-45,-6.916163030768943e-12,-15.472554314266944
1st2KB_B64-T55,-8.25,1.45352507807672e-10,-6.767719907636548e-12,-5.697836127969605e-14,-1.2090007259135669e-45,-6.710741546356852e-12,-15.472554314266944
1st2KB_B64-T55,-8.0,1.18893575540291e-10,-6.530706466997999e-12,-2.5386405053236815e-14,-9.524211461975474e-46,-6.505320061944763e-12,-15.472554314266944
1st2KB_B64-T55,-7.75,7.90744761336448e-11,-6.310870140649757e-12,-1.0971563117084513e-14,-7.441040042184847e-46,-6.2998985775326726e-12,-15.472554314266944
1st2KB_B64-T55,-7.5,6.38323491286563e-11,-6.0990600831489315e-12,-4.582990028349727e-15,-5.760196331881855e-46,-6.094477093120582e-12,-15.472554314266944
1st2KB_B64-T55,-7.25,5.23794237150543e-11,-5.89089786419888e-12,-1.8422554903871916e-15,-4.413218520632721e-46,-5.889055608708492e-12,-15.472554314266944
1st2KB_B64-T55,-7.0,3.23612560360065e-11,-5.68434295698787e-12,-7.088326914644111e-16,-3.3419277664184144e-46,-5.683634124296405e-12,-15.472554314266944
1st2KB_B64-T55,-6.75,2.2563645396545e-11,-5.478471947356735e-12,-2.5930747241809714e-16,-2.4970583528037858e-46,-5.478212639884317e-12,-15.472554314266944
1st2KB_B64-T55,-6.5,1.70812270577914e-11,-5.272880574741825e-12,-8.941926959845481e-17,-1.8370506313551854e-46,-5.272791155472226e-12,-15.472554314266944
1st2KB_B64-T55,-6.25,8.43040134229645e-12,-5.0673984109168024e-12,-2.8739856666086066e-17,-1.3269893073324652e-46,-5.0673696710601366e-12,-15.472554314266944
1st2KB_B64-T55,-6.0,6.74624939245305e-12,-4.861956664913125e-12,-8.47826507647289e-18,-9.376712546904872e-47,-4.861948186648049e-12,-15.472554314266944
1st2KB_B64-T55,-5.75,4.49895372692244e-12,-4.656528948426285e-12,-2.246190325254688e-18,-6.447884479230847e-47,-4.6565267022359595e-12,-15.472554314266944
1st2KB_B64-T55,-5.5,3.38939987187814e-12,-4.451105735118285e-12,-5.172944152523728e-19,-4.2821263501420324e-47,-4.45110521782387e-12,-15.472554314266944
1st2KB_B64-T55,-5.25,2.0614081188558e-12,-4.245683831640427e-12,-9.822864546893633e-20,-2.713685194916138e-47,-4.2456837334117825e-12,-15.472554314266944
1st2KB_B64-T55,-5.0,1.28447480516464e-12,-4.040262262970537e-12,-1.3970843719971004e-20,-1.6067910382866348e-47,-4.040262248999693e-12,-15.472554314266944
1st2KB_B64-T55,-4.75,8.00570113673738e-13,-3.834840765791067e-12,-1.2034662053719357e-21,-8.504612844680414e-48,-3.8348407645876006e-12,-15.472554314266944
1st2KB_B64-T55,-4.5,5.34016786953723e-13,-3.629419280206043e-12,-3.05298970213897e-23,-3.5130604174632935e-48,-3.629419280175513e-12,-15.472554314266944
1st2KB_B64-T55,-4.25,3.41034519417763e-13,-3.4239977957592404e-12,4.1816745266573014e-24,-2.2951176622202328e-48,-3.4239977957634223e-12,-15.472554314266944
1st2KB_B64-T55,-4.0,2.43449601840598e-13,-3.218576310895124e-12,4.562068260026765e-22,-6.670746759308202e-48,-3.218576311351331e-12,-15.472554314266944
1st2KB_B64-T55,-3.75,1.39480685031404e-13,-3.013154820092155e-12,6.847089335432585e-21,-1.331464446738866e-47,-3.0131548269392445e-12,-15.472554314266944
1st2KB_B64-T55,-3.5,3.41222784348751e-14,-2.807733287845454e-12,5.468170125620929e-20,-2.315191896151405e-47,-2.807733342527155e-12,-15.472554314266944
1st2KB_B64-T55,-3.25,-1.57285632678946e-14,-2.6023115465522423e-12,3.115628262158431e-19,-3.7225261273766765e-47,-2.6023118581150682e-12,-15.472554314266944
1st2KB_B64-T55,-3.0,-5.9394810846946e-14,-2.396888944958747e-12,1.4287442280752876e-18,-5.680738568541306e-47,-2.3968903737029753e-12,-15.472554314266944
1st2KB_B64-T55,-2.75,-7.80289054940278e-14,-2.1914632732625494e-12,5.616028338622705e-18,-8.345416826774984e-47,-2.191468889290888e-12,-15.472554314266944
1st2KB_B64-T55,-2.5,-8.26234900267418e-14,-1.986027756067195e-12,1.9648811602105437e-17,-1.190583563674819e-46,-1.9860474048787974e-12,-15.472554314266944
1st2KB_B64-T55,-2.25,-9.90360002122923e-14,-1.780563207237043e-12,6.271322966423432e-17,-1.659097289772405e-46,-1.780625920466707e-12,-15.472554314266944
1st2KB_B64-T55,-2.0,-1.23513382139194e-13,-1.5750186918046184e-12,1.8574424999953342e-16,-2.2676365037964306e-46,-1.575204436054618e-12,-15.472554314266944
1st2KB_B64-T55,-1.75,-1.29156044583259e-13,-1.3692660634048706e-12,5.168882376585034e-16,-3.0491938057439014e-46,-1.3697829516425292e-12,-15.472554314266944
1st2KB_B64-T55,-1.5,-1.36191012352176e-13,-1.1629973107957982e-12,1.3641564346435143e-15,-4.0430946082351474e-46,-1.1643614672304417e-12,-15.472554314266944
1st2KB_B64-T55,-1.25,-1.57068151887541e-13,-9.555007220352378e-13,3.4392607831146e-15,-5.296015771902619e-46,-9.589399828183524e-13,-15.472554314266944
1st2KB_B64-T55,-1.0,-1.7984867609934e-13,-7.451875287077832e-13,8.330969698479912e-15,-6.863144358376764e-46,-7.535184984062631e-13,-15.472554314266944
1st2KB_B64-T55,-0.75,-1.76200850784958e-13,-5.286176883771785e-13,1.9479325616993374e-14,-8.809493400603943e-46,-5.480970139941719e-13,-15.472554314266944
1st2KB_B64-T55,-0.5,-2.10697561828233e-13,-2.985429592793137e-13,4.413257030276849e-14,-1.1211393349414343e-45,-3.4267552958208224e-13,-15.472554314266944
1st2KB_B64-T55,-0.25,-2.29405063738655e-13,-4.006118669048865e-14,9.71928584795045e-14,-1.415817980116102e-45,-1.3725404516999313e-13,-15.472554314266944
1st2KB_B64-T55,0.0,-2.44505831597033e-13,7.404505858315122e-12,2.086248870614047e-13,7.1277135320116204e-12,6.816743924209594e-14,-15.472554314266944
1st2KB_B64-T55,0.25,-2.44419691734429e-13,4.108151920460118e-12,4.18823680667898e-13,3.4161125994593005e-12,2.732156403329195e-13,-15.41993084390624
1st2KB_B64-T55,0.5,-2.78268835925133e-13,1.7885290820060822e-12,5.974121888120982e-13,7.156737454603557e-13,4.754431477336282e-13,-14.969661182722895
1st2KB_B64-T55,0.75,-3.09915423402432e-13,1.6429932949245594e-12,8.297065978637115e-13,1.3580749385774037e-13,6.774792032031075e-13,-14.492401660340962
1st2KB_B64-T55,1.0,-3.51874426948381e-13,2.0046233811614866e-12,1.1034144618736779e-12,2.2042579329788997e-14,8.791663399580195e-13,-13.965953458507935
1st2KB_B64-T55,1.25,-3.81281703258629e-13,2.0463114083532826e-12,9.681127567770649e-13,1.0280671623284364e-15,1.077170584413889e-12,-12.920310953848842
1st2KB_B64-T55,1.5,-3.99882682305605e-13,2.611669796291421e-12,1.3323334696923938e-12,1.567351110478482e-16,1.2791795914879797e-12,-12.439238294496302
1st2KB_B64-T55,1.75,-4.27381952527658e-13,2.6142509608988706e-12,1.1373153193534137e-12,4.893920732796222e-18,1.476930747624724e-12,-11.357916762939013
1st2KB_B64-T55,2.0,-4.93121982050176e-13,3.1808414158450877e-12,1.502253144624588e-12,5.231568692662767e-19,1.67858774806363e-12,-10.827220105732152
1st2KB_B64-T55,2.25,-5.48624676504489e-13,2.998013865258623e-12,1.1228669207725673e-12,6.1821819122972296e-21,1.875146938303874e-12,-9.577861647657294
1st2KB_B64-T55,2.5,-6.22515927695133e-13,3.635284742924324e-12,1.5580384839624686e-12,5.397650047301634e-22,2.0772462584220906e-12,-9.109520834411725
1st2KB_B64-T55,2.75,-6.88899620942401e-13,3.638045434411714e-12,1.3628378175132867e-12,5.1047124418532996e-24,2.2752076168933232e-12,-8.057832494825709
1st2KB_B64-T55,3.0,-7.99353855676643e-13,3.6927317760386836e-12,1.219354767309853e-12,2.4183163589133445e-26,2.473377008728806e-12,-7.035471577479339
1st2KB_B64-T55,3.25,-9.14342928627632e-13,4.127765696487528e-12,1.4536487659139366e-12,2.015154392142156e-28,2.674116930573591e-12,-6.375490123800083
1st2KB_B64-T55,3.5,-1.05221463053001e-12,4.242080703302565e-12,1.3693353736227661e-12,2.537431468029909e-32,2.872745329679799e-12,-5.417837577094217
1st2KB_B64-T55,3.75,-1.25497398931196e-12,4.649802110807089e-12,1.5766238422257523e-12,2.0569408312129746e-32,3.0731782685813368e-12,-4.714579322939507
1st2KB_B64-T55,4.0,-1.43075492859551e-12,4.621037515141028e-12,1.3500890945109573e-12,1.9235475909674997e-28,3.27094842063007e-12,-3.6359357326525292
1st2KB_B64-T55,4.25,-1.72556359392256e-12,4.8025562509563245e-12,1.332559953465773e-12,3.7012766618122306e-26,3.469996297490515e-12,-2.7374188984457706
1st2KB_B64-T55,4.5,-2.10833087099793e-12,5.061155056432499e-12,1.3916049010688998e-12,2.1063153144569533e-24,3.669550155361493e-12,-1.9102325394949082
1st2KB_B64-T55,4.75,-2.99680701261462e-12,5.275863321153139e-12,1.4070490591809338e-12,7.801772315725132e-23,3.8688142618941875e-12,-1.042198598845371
1st2KB_B64-T55,5.0,-5.82382883237975e-12,5.716827811498512e-12,1.6474279133026875e-12,1.230782936685726e-21,4.0693998969650416e-12,-0.3604666274963444
1st2KB_B64-T55,5.25,-1.45953145402888e-11,5.977044347706e-12,1.7081521655954031e-12,2.211480147825228e-20,4.2688921599957955e-12,0.4754030399878245
1st2KB_B64-T55,5.5,-3.28708137098399e-11,5.8556644959409135e-12,1.3894674715283752e-12,5.995586310511819e-19,4.466196424853907e-12,1.619724894934678
1st2KB_B64-T55,5.75,-4.35558256128843e-11,6.1889135315571235e-12,1.522722661794996e-12,6.001227621977516e-18,4.666184868534506e-12,2.3856456891817985
1st2KB_B64-T55,6.0,-6.74843930736913e-11,6.745593285448734e-12,1.8783053972651366e-12,4.003738617788841e-17,4.867247850797419e-12,3.0000838266462146
1st2KB_B64-T55,6.25,-1.12178433209209e-10,6.827574973302797e-12,1.761295402870097e-12,4.500058725203564e-16,5.065829564560179e-12,3.964317821403149
1st2KB_B64-T55,6.5,-1.8488814645945e-10,7.127101670599897e-12,1.8581598848032565e-12,3.4617921554311265e-15,5.265479993641209e-12,4.777890091750562
1st2KB_B64-T55,6.75,-2.91180968226001e-10,7.176259703390485e-12,1.6794830711638623e-12,3.304745328994532e-14,5.4637291789366775e-12,5.789002157253765
1st2KB_B64-T55,7.0,-5.62272783888318e-10,7.728588833761188e-12,1.8750820070161194e-12,1.896145043823287e-13,5.663892322362739e-12,6.530294723145698
1st2KB_B64-T55,7.25,-7.76142317082673e-10,9.141335919557869e-12,1.5859414813811916e-12,1.6938527851204153e-12,5.861541653056262e-12,7.62597105677417
1st2KB_B64-T55,7.5,-1.11285181070286e-09,1.676429380766548e-11,1.711360103110205e-12,8.991539419920535e-12,6.061394284634739e-12,8.411037909051727
1st2KB_B64-T55,7.75,-1.62989599594709e-09,5.5829096290368194e-11,1.7863438922138802e-12,4.7781804793250126e-11,6.260947604904189e-12,9.23830005616744
1st2KB_B64-T55,8.0,-2.54133469823614e-09,2.2646225724174342e-10,1.98022103986848e-12,2.1802098797050265e-10,6.4610482313722695e-12,9.9884059257829
1st2KB_B64-T55,8.25,-3.98730826134397e-09,1.011331809642283e-09,2.1252828010400524e-12,1.0025456695243252e-09,6.6608573169178315e-12,10.779611663035668
1st2KB_B64-T55,8.5,-7.10000724879478e-09,7.855870824588277e-09,1.5677681179732419e-12,7.847445793683462e-09,6.857262786840661e-12,12.0506407827945
1st2KB_B64-T55,8.75,-1.01987724931973e-08,1.2776681403450659e-08,2.0846975985104044e-12,1.2767537694330817e-08,7.059011521332174e-12,12.568405267778687
1st2KB_B64-T55,9.0,-1.58237387637428e-08,1.2776699784224108e-08,1.9047349379344864e-12,1.2767537694330817e-08,7.257354955356981e-12,13.566230655489067
1st2KB_B64-T55,9.25,-2.35591617325781e-08,1.2776843041060209e-08,1.849095929598392e-12,1.2767537694330817e-08,7.456250799792494e-12,14.48618020139639
1st2KB_B64-T55,9.5,-3.75118673900943e-08,1.277716226447887e-08,1.9685854283820923e-12,1.2767537694330817e-08,7.655984719670928e-12,15.287982389201947
1st2KB_B64-T55,9.25,-3.64838648181376e-08,1.2775968709102007e-08,9.804515359318956e-13,1.2767537694330817e-08,7.450563235258841e-12,15.287982389201947
1st2KB_B64-T55,9.0,-3.07148511069499e-08,1.2775261725241967e-08,4.788891603031641e-13,1.2767537694330817e-08,7.245141750846753e-12,15.287982389201947
1st2KB_B64-T55,8.75,-2.50023521886078e-08,1.2774806422272423e-08,2.290076751718207e-13,1.2767537694330817e-08,7.0397202664346635e-12,15.287982389201947
1st2KB_B64-T55,8.5,-1.87000317453112e-08,1.2774479004511486e-08,1.0701139864639527e-13,1.2767537694330817e-08,6.834298782022573e-12,15.287982389201947
1st2KB_B64-T55,8.25,-1.53256767276844e-08,1.2774215324348908e-08,4.8752720479834784e-14,1.2767537694330817e-08,6.628877297610483e-12,15.287982389201947
1st2KB_B64-T55,8.0,-1.16318377152425e-08,1.2773982748126056e-08,2.1597982039082247e-14,1.2767537694330817e-08,6.423455813198393e-12,15.287982389201947
1st2KB_B64-T55,7.75,-8.18838152838453e-09,1.2773765003786241e-08,9.275126637377327e-15,1.2767537694330817e-08,6.2180343287863045e-12,15.287982389201947
1st2KB_B64-T55,7.5,-6.58933352326585e-09,1.2773554153961969e-08,3.846786777165616e-15,1.2767537694330817e-08,6.012612844374218e-12,15.287982389201947
1st2KB_B64-T55,7.25,-4.79588635471373e-09,1.2773346419529843e-08,1.5338390642916481e-15,1.2767537694330817e-08,5.807191359962127e-12,15.287982389201947
1st2KB_B64-T55,7.0,-3.42127526309355e-09,1.277314004891052e-08,5.847041528700295e-16,1.2767537694330817e-08,5.601769875550039e-12,15.287982389201947
1st2KB_B64-T55,6.75,-2.49361908899459e-09,1.0873968120675765e-08,2.1159871401649993e-16,1.0868571560685912e-08,5.3963483911379456e-12,15.287982389201947
1st2KB_B64-T55,6.5,-1.90100379882097e-09,6.6147754307651775e-09,7.204127027148259e-17,6.609584431817182e-09,5.19092690672586e-12,15.287982389201947
1st2KB_B64-T55,6.25,-1.38264710791702e-09,4.009999607613559e-09,2.280054155016899e-17,4.005014079390704e-09,4.9855054223137685e-12,15.287982389201947
1st2KB_B64-T55,6.0,-1.0380439841029e-09,2.422618796120236e-09,6.5991979219485325e-18,2.417838705583136e-09,4.780083937901679e-12,15.287982389201947
1st2KB_B64-T55,5.75,-7.9784562290186e-10,1.4587201659087662e-09,1.7062368827696547e-18,1.45414550174904e-09,4.5746624534895915e-12,15.287982389201947
1st2KB_B64-T55,5.5,-5.88509907473167e-10,8.75549774475519e-10,3.803044332380035e-19,8.711805331261371e-10,4.369240969077503e-12,15.287982389201947
1st2KB_B64-T55,5.25,-4.28703572641354e-10,5.240272531431466e-10,6.890543399636572e-20,5.198634335895758e-10,4.1638194846654144e-12,15.287982389201947
1st2KB_B64-T55,5.0,-3.00775709893841e-10,3.1292441339045864e-10,9.090712774660104e-21,3.089660153811145e-10,3.958398000253321e-12,15.287982389201947
1st2KB_B64-T55,4.75,-2.19188306394003e-10,1.866178938835311e-10,6.751415843005305e-22,1.8286491736701473e-10,3.7529765158412325e-12,15.287982389201947
1st2KB_B64-T55,4.5,-1.43696804455473e-10,1.1131920213788214e-10,1.0074592035833553e-23,1.0777164710644293e-10,3.547555031429144e-12,15.287982389201947
1st2KB_B64-T55,4.25,-9.45066455648735e-11,6.658149707740345e-11,-1.5566038503024854e-23,6.323936353040195e-11,3.3421335470170535e-12,15.287982389201947
1st2KB_B64-T55,4.0,-6.20417883734348e-11,4.007968094958522e-11,-8.3801986701269035e-22,3.694296888781827e-11,3.1367120626049654e-12,15.287982389201947
1st2KB_B64-T55,3.75,-3.85956822057665e-11,2.441394284022148e-11,-1.065828274290062e-20,2.1482652272686886e-11,2.931290578192876e-12,15.287982389201947
1st2KB_B64-T55,3.5,-2.46687652943889e-11,1.515967611345113e-11,-7.852725886363149e-20,1.24338070981976e-11,2.7258690937807867e-12,15.287982389201947
1st2KB_B64-T55,3.25,-1.54545595071331e-11,9.682318547551742e-12,-4.258652569006706e-19,7.1618713640483e-12,2.520447609368698e-12,15.287982389201947
1st2KB_B64-T55,3.0,-9.13030848842533e-12,6.419887481183321e-12,-1.887529343766377e-18,4.104863243756056e-12,2.3150261249566084e-12,15.287982389201947
1st2KB_B64-T55,2.75,-4.75297145391407e-12,4.450383343719451e-12,-7.234619226080445e-18,2.3407859377941595e-12,2.1096046405445175e-12,15.287982389201947
1st2KB_B64-T55,2.5,-2.70913521650817e-12,3.2320230710008818e-12,-2.4820251474358315e-17,1.3278647351199278e-12,1.9041831561324285e-12,15.287982389201947
1st2KB_B64-T55,2.25,-1.56283601511487e-12,2.4479056206958688e-12,-7.797773975982412e-17,7.492219267152899e-13,1.6987616717203386e-12,15.287982389201947
1st2KB_B64-T55,2.0,-8.43406453617662e-13,1.913513358152746e-12,-2.279582695064509e-16,4.2040112911400105e-13,1.4933401873082517e-12,15.287982389201947
1st2KB_B64-T55,1.75,-3.18318261289738e-13,1.521845344161903e-12,-6.274054971627394e-16,2.3455404676290325e-13,1.2879187028961626e-12,15.287982389201947
1st2KB_B64-T55,1.5,-6.22843858194728e-14,1.210955693924995e-12,-1.6402317894047519e-15,1.3009870723032636e-13,1.0824972184840732e-12,15.287982389201947
1st2KB_B64-T55,1.25,4.19590780848488e-14,9.447001877712073e-13,-4.10136703503813e-15,7.172582073426169e-14,8.770757340719837e-13,15.287982389201947
1st2KB_B64-T55,1.0,1.07258508173259e-13,7.010890093757158e-13,-9.863014455639215e-15,3.9297774171462676e-14,6.716542496598925e-13,15.287982389201947
1st2KB_B64-T55,0.75,1.57070076346397e-13,4.647120065950133e-13,-2.2913341556778688e-14,2.1392582903988698e-14,4.662327652478033e-13,15.287982389201947
1st2KB_B64-T55,0.5,1.8293266207392e-13,2.2076597128201376e-13,-5.1613609565147766e-14,1.1568300011447296e-14,2.608112808357142e-13,15.287982389201947
1st2KB_B64-T55,0.25,1.87929844754596e-13,-5.1474176169988765e-14,-1.1307680989035402e-13,6.2128372967394595e-15,5.538979642362579e-14,15.287982389201947
1st2KB_B64-T55,0.0,1.98321244951512e-13,-3.882906184504296e-13,-2.415719352275196e-13,3.3130047655538923e-15,-1.5003168798846392e-13,15.287982389201947
1st2KB_B64-T59,0.0,2.6872997777776e-14,-4.493407392826701e-14,-4.461225729643583e-23,1.7024895467652314e-33,-4.493407388365475e-14,0.4718873060077289
1st2KB_B64-T59,-0.25,5.5248618451454e-14,-2.5035555979178217e-13,-1.496038088462111e-21,-3.5488707985641064e-46,-2.5035555829574404e-13,0.4718873060077289
1st2KB_B64-T59,-0.5,7.62121146898574e-14,-4.557770591875675e-13,-1.6479734159326994e-20,-6.628825841737296e-46,-4.557770427078333e-13,0.4718873060077289
1st2KB_B64-T59,-0.75,8.64720011632507e-14,-6.611986398271508e-13,-1.1270722802531631e-19,-1.1123995753019525e-45,-6.611985271199228e-13,0.4718873060077289
1st2KB_B64-T59,-1.0,9.94535739027615e-14,-8.666205947167818e-13,-5.831847700021497e-19,-1.7479423728411803e-45,-8.666200115320118e-13,0.4718873060077289
1st2KB_B64-T59,-1.25,1.34774664844149e-13,-1.072043997024481e-12,-2.5010803797896806e-18,-2.6239653563419988e-45,-1.0720414959441012e-12,0.4718873060077289
1st2KB_B64-T59,-1.5,1.54865879777207e-13,-1.2774723331136455e-12,-9.352757454907509e-18,-3.806923773654655e-45,-1.2774629803561906e-12,0.4718873060077289
1st2KB_B64-T59,-1.75,1.66787292527407e-13,-1.4829159376863992e-12,-3.147291811915045e-17,-5.37748272532825e-45,-1.48288446476828e-12,0.4718873060077289
1st2KB_B64-T59,-2.0,1.62847152754796e-13,-1.6884032917558726e-12,-9.734257550360203e-17,-7.433017312748821e-45,-1.6883059491803688e-12,0.4718873060077289
1st2KB_B64-T59,-2.25,2.07232316159697e-13,-1.894008326019434e-12,-2.808924269749727e-16,-1.0090466478109346e-44,-1.893727433592459e-12,0.4718873060077289
1st2KB_B64-T59,-2.5,2.15944246533852e-13,-2.099913541746468e-12,-7.646237419208655e-16,-1.3489592582430014e-44,-2.0991489180045475e-12,0.4718873060077289
1st2KB_B64-T59,-2.75,2.37822972036159e-13,-2.306550491150359e-12,-1.980088733721698e-15,-1.7796699773470425e-44,-2.3045704024166372e-12,0.4718873060077289
1st2KB_B64-T59,-3.0,2.88854118575543e-13,-2.5149022499994622e-12,-4.910363170735969e-15,-2.32088684415336e-44,-2.509991886828726e-12,0.4718873060077289
1st2KB_B64-T59,-3.25,2.99147181635415e-13,-2.727135967829281e-12,-1.1722596588464686e-14,-2.9958768675513104e-44,-2.715413371240816e-12,0.4718873060077289
1st2KB_B64-T59,-3.5,3.29623725233222e-13,-2.9478918146989184e-12,-2.7056959046013097e-14,-3.832012212087558e-44,-2.9208348556529052e-12,0.4718873060077289
1st2KB_B64-T59,-3.75,3.72142773411369e-13,-3.1868489879958896e-12,-6.059264793089578e-14,-4.861388888063946e-44,-3.1262563400649937e-12,0.4718873060077289
1st2KB_B64-T59,-4.0,4.41687837563279e-13,-3.4637275482804596e-12,-1.3204972380337593e-13,-6.121526408106929e-44,-3.331677824477084e-12,0.4718873060077289
1st2KB_B64-T59,-4.25,5.13501296605517e-13,-3.817853080965408e-12,-2.807537720762345e-13,-7.656157747984652e-44,-3.5370993088891732e-12,0.4718873060077289
1st2KB_B64-T59,-4.5,6.86887341710268e-13,-4.326128069012154e-12,-5.836072757108915e-13,-9.516119907953925e-44,-3.742520793301262e-12,0.4718873060077289
1st2KB_B64-T59,-4.75,7.62721700034441e-13,-4.7431806883271515e-12,-7.987551170636398e-13,-9.316420530192981e-44,-3.9444255712635115e-12,-0.023879011661073108
1st2KB_B64-T59,-5.0,8.88645602416249e-13,-5.2951017812704484e-12,-1.1482998820144926e-12,-9.399596428172827e-44,-4.146801899255956e-12,-0.4531687480737568
1st2KB_B64-T59,-5.25,1.13543885665174e-12,-5.489845850767538e-12,-1.1439130351697854e-12,-7.648547291565824e-44,-4.3459328155977525e-12,-1.339979123843348
1st2KB_B64-T59,-5.5,1.38572465134545e-12,-5.9831250223654e-12,-1.4359924817522132e-12,-7.133001378838422e-44,-4.5471325406131864e-12,-1.935140005201073
1st2KB_B64-T59,-5.75,1.99832793541799e-12,-6.017719461930917e-12,-1.272505617973943e-12,-5.416881549916572e-44,-4.745213843956974e-12,-2.969919163244977
1st2KB_B64-T59,-6.0,2.2503240590388e-12,-6.345493046661327e-12,-1.4002568393308063e-12,-4.674639790274289e-44,-4.945236207330521e-12,-3.731058142032557
1st2KB_B64-T59,-6.25,2.81607332938694e-12,-6.769823638289694e-12,-1.6240872263913937e-12,-4.1623747461170533e-44,-5.145736411898301e-12,-4.424833645171537
1st2KB_B64-T59,-6.5,3.68422523391865e-12,-6.702167544852387e-12,-1.3588705123897987e-12,-3.0555049250408544e-44,-5.343297032462589e-12,-5.533015854607376
1st2KB_B64-T59,-6.75,4.41063244954742e-12,-7.147545413182817e-12,-1.603593604586697e-12,-2.7488148958548267e-44,-5.543951808596121e-12,-6.2050006916607705
1st2KB_B64-T59,-7.0,4.97465306795175e-12,-7.518512242473906e-12,-1.7744797577108383e-12,-2.3811563769384914e-44,-5.744032484763068e-12,-6.9579190471835375
1st2KB_B64-T59,-7.25,6.27205622508176e-12,-7.678866511255299e-12,-1.7358682456911e-12,-1.9175275952799058e-44,-5.9429982655641995e-12,-7.8680093412739165
